complex_name,city,section,apartment_number,rooms,floor_label,area_m2,view_raw,price_eur,price_bgn,is_furnished,has_floor_plan,has_photo,is_promotion,old_price_eur
Nessebar Fort Residence,Солнечный берег,V- G,5,2,4,62.38,garden,91500.00,178958.45,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,V- G,6,2,5,58.90,garden,90000.00,176024.70,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,V- G,7,2,5,68.32,pool/garden,101000.00,197538.83,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,A-B,9,3,3,73.80,pool/garden,112000.00,219052.96,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,B-V,11,1,3,54.44,pool,81000.00,158422.23,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,A-B,12,2,3,57.40,garden,87500.00,171135.13,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,A-B,13,3,4,73.80,pool/garden,114000.00,222964.62,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,A-A,16,2,3,68.54,pool/garden,104000.00,203406.32,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,B-V,16,1,4,55.90,pool,81500.00,159400.15,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,A-B,16,3,4,57.40,garden,91000.00,177980.53,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,A-B,17,2,5,67.06,pool/garden,100000.00,195583.00,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,V-D,18,2,4,79.56,pool/garden,110500.00,216119.22,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,A-B,18,2,5,56.01,pool,91000.00,177980.53,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,V-D,19,1,4,60.01,pool,82000.00,160378.06,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,A-B,19,2,5,69.01,garden/pool,103000.00,201450.49,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,A-B,21,1,gr.,39.46,garden,69500.00,135930.19,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,V-D,21,2,5,95.51,garden,125000.00,244478.75,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,A-B,22,2,gr.,60.73,garden,89000.00,174068.87,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,V-D,22,2,5,120.46,pool/garden,120000.00,234699.60,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,B-V,22,3,5,121.42,pool/garden,121000.00,236655.43,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,A-A,23,2,4,68.54,pool/garden,104500.00,204384.24,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,V-D,23,2,5,61.22,garden,90000.00,176024.70,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,B-V,23,3,5,119.06,pool/garden,120000.00,234699.60,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,B-V,24,3,gr.,80.86,garden,90000.00,176024.70,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,B-V,25,1,gr.,46.62,pool,69000.00,134952.27,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,V-D,26,2,gr.,66.88,garden,79000.00,154510.57,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,V-D,27,2,gr.,75.24,garden,85000.00,166245.55,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,V-D,28,2,gr.,88.24,garden,99000.00,193627.17,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,V-D,29,2,gr.,59.69,garden,76000.00,148643.08,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,A-A,29,3,5,120.92,pool/garden,125000.00,244478.75,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,A-A,30,2,5,58.73,pool,91000.00,177980.53,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,A-A,31,2,5,56.02,pool,91000.00,177980.53,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,A-A,32,2,5,118.86,pool/garden,116000.00,226876.28,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,A-A,33,2,5,57.69,garden,88500.00,173090.96,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,A-A,36,2,gr.,60.64,pool,90000.00,176024.70,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,V- G,Atelie 9,1,5,59.18,pool/garden,80000.00,156466.40,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,A-A,Pharmacy,1,gr.,32.27,garden,55000.00,107570.65,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,A-B,Atelie 20,2,5,55.30,pool/garden,80000.00,156466.40,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,A-B,Atelie 23,1,gr.,45.55,garden,69000.00,134952.27,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,V-D,Atelie 24,1,5,66.06,pool/garden,80000.00,156466.40,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,A-A,Atelie 35,2,gr.,70.91,garden,79500.00,155488.49,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,V- G,Studio 11,1,3,35.50,garden,55500.00,108548.57,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,B-V,Garage # 1,1,gr.,25.28,garden,35000.00,68454.05,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,B-V,Garage # 2,1,gr.,26.32,garden,35000.00,68454.05,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,A-A,Parking place # 22,0,-1,12.38,,22500.00,44006.18,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,A-A,Parking place # 23,0,-1,12.38,,22500.00,44006.18,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,A-A,Parking place # 24,0,-1,12.38,,22500.00,44006.18,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,A-A,Parking place # 25,0,-1,12.38,,22500.00,44006.18,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,A-A,Parking place # 26,0,-1,12.38,,22500.00,44006.18,False,False,False,False,
Nessebar Fort Residence,Солнечный берег,A-A,Parking place # 27,0,-1,12.38,,22500.00,44006.18,False,False,False,False,
